  Source.cpp
E:\Windows\Documents\GitHub\Voxel-Automata\include\shader_s\shader_s.h(120,40): warning C4101: 'e': unreferenced local variable
E:\Windows\Documents\GitHub\Voxel-Automata\include\shader_s\shader_s.h(187,40): warning C4101: 'e': unreferenced local variable
E:\Windows\Documents\GitHub\Voxel-Automata\VoxelAutomata\Source.cpp(134,42): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
E:\Windows\Documents\GitHub\Voxel-Automata\VoxelAutomata\Source.cpp(150,28): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
E:\Windows\Documents\GitHub\Voxel-Automata\VoxelAutomata\Source.cpp(164,48): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
E:\Windows\Documents\GitHub\Voxel-Automata\VoxelAutomata\Source.cpp(251,17): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
E:\Windows\Documents\GitHub\Voxel-Automata\VoxelAutomata\Source.cpp(252,17): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
E:\Windows\Documents\GitHub\Voxel-Automata\VoxelAutomata\Source.cpp(256,19): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
E:\Windows\Documents\GitHub\Voxel-Automata\VoxelAutomata\Source.cpp(257,19): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
E:\Windows\Documents\GitHub\Voxel-Automata\VoxelAutomata\Source.cpp(259,13): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
E:\Windows\Documents\GitHub\Voxel-Automata\VoxelAutomata\Source.cpp(260,13): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
glfw3.lib(context.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(context.obj)' or at 'E:\Windows\Documents\GitHub\Voxel-Automata\VoxelAutomata\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(init.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(init.obj)' or at 'E:\Windows\Documents\GitHub\Voxel-Automata\VoxelAutomata\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(input.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(input.obj)' or at 'E:\Windows\Documents\GitHub\Voxel-Automata\VoxelAutomata\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(monitor.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(monitor.obj)' or at 'E:\Windows\Documents\GitHub\Voxel-Automata\VoxelAutomata\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(vulkan.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(vulkan.obj)' or at 'E:\Windows\Documents\GitHub\Voxel-Automata\VoxelAutomata\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(window.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(window.obj)' or at 'E:\Windows\Documents\GitHub\Voxel-Automata\VoxelAutomata\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(win32_init.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(win32_init.obj)' or at 'E:\Windows\Documents\GitHub\Voxel-Automata\VoxelAutomata\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(win32_joystick.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(win32_joystick.obj)' or at 'E:\Windows\Documents\GitHub\Voxel-Automata\VoxelAutomata\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(win32_monitor.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(win32_monitor.obj)' or at 'E:\Windows\Documents\GitHub\Voxel-Automata\VoxelAutomata\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(win32_time.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(win32_time.obj)' or at 'E:\Windows\Documents\GitHub\Voxel-Automata\VoxelAutomata\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(win32_thread.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(win32_thread.obj)' or at 'E:\Windows\Documents\GitHub\Voxel-Automata\VoxelAutomata\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(win32_window.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(win32_window.obj)' or at 'E:\Windows\Documents\GitHub\Voxel-Automata\VoxelAutomata\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(wgl_context.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(wgl_context.obj)' or at 'E:\Windows\Documents\GitHub\Voxel-Automata\VoxelAutomata\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(egl_context.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(egl_context.obj)' or at 'E:\Windows\Documents\GitHub\Voxel-Automata\VoxelAutomata\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(osmesa_context.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(osmesa_context.obj)' or at 'E:\Windows\Documents\GitHub\Voxel-Automata\VoxelAutomata\x64\Debug\glfw.pdb'; linking object as if no debug info
  VoxelAutomata.vcxproj -> E:\Windows\Documents\GitHub\Voxel-Automata\VoxelAutomata\x64\Debug\VoxelAutomata.exe
